length,cul_matl,cul_type,Soil_Drainage_Class,Soil_Moisture,Soil_pH,Soil_Elec_Conductivity,Soil_Surface_Texture,Flooding_Frequency,State,Age,Cul_rating
50.2,Corrugated Steel,Round,Somewhat excessively drained,2.5,8.1,0.0,Gravelly Sandy Loam,,1,72,0
20.2,Corrugated Steel,Round,Well drained,6.6,7.3,0.0,Fine Sandy Loam,,1,65,0
38.0,Poly Vinyl Chloride,Arch,Well drained,10.9,8.1,0.8,Loam,,1,84,0
21.0,Unreinforced Concrete,Box,Well drained,24.3,8.3,5.0,Clay,Occasional,1,88,0
40.0,Corrugated Steel,Round,Poorly drained,6.3,6.4,0.0,Silt Loam,,2,50,0
50.0,Corrugated Steel,Round,Somewhat poorly drained,3.9,5.2,0.0,Fine Sandy Loam,,2,50,0
21.0,Unreinforced Concrete,Box,Well drained,8.7,8.2,0.9,Loam,,1,81,0
528.0,Unreinforced Concrete,Round,Well drained,4.6,7.9,1.0,Silt Loam,,3,34,0
40.0,High Density Polyethylene,Round,Somewhat poorly drained,3.9,5.2,0.0,Fine Sandy Loam,,2,56,0
24.0,Corrugated Steel,Round,Poorly drained,3.8,5.7,0.0,Fine Sandy Loam,Frequent,2,50,0
94.0,Corrugated Steel,Round,Well drained,12.5,8.5,1.0,Loam,,3,23,0
21.0,Unreinforced Concrete,Box,Poorly drained,6.7,7.2,0.0,Loam,Occasional,1,67,0
21.0,Unreinforced Concrete,Box,Somewhat poorly drained,16.0,7.5,1.7,Loam,rare,1,62,0
80.0,Corrugated Steel,Round,Well drained,2.6,5.6,0.0,Fine Sandy Loam,Frequent,2,40,0
50.0,Corrugated Steel,Round,Well drained,2.4,5.4,0.0,Fine Sandy Loam,,2,66,0
40.0,Aluminum,Round,Well drained,10.0,4.8,0.0,Moderately Decomposed Plant Material,,2,50,0
21.0,Unreinforced Concrete,Box,Well drained,3.8,6.7,0.0,Variable,Frequent,1,71,0
40.0,High Density Polyethylene,Round,Well drained,4.0,4.8,0.0,Moderately Decomposed Plant Material,,2,34,0
24.0,Corrugated Steel,Round,Well drained,11.1,7.9,0.0,Sandy Loam,,1,51,0
40.0,Aluminum,Round,Well drained,10.0,4.8,0.0,Moderately Decomposed Plant Material,,2,50,0
44.0,Poly Vinyl Chloride,Round,Well drained,4.1,5.5,0.0,Silt Loam,,2,61,0
44.0,Poly Vinyl Chloride,Round,Well drained,4.1,5.5,0.0,Silt Loam,,2,61,0
60.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,0.0,Fine Sandy Loam,,2,66,0
40.0,High Density Polyethylene,Round,Well drained,3.1,5.6,0.0,Fine Sandy Loam,,2,30,0
528.0,Unreinforced Concrete,Round,Well drained,4.6,7.9,1.0,Silt Loam,,3,34,0
60.0,High Density Polyethylene,Round,Well drained,10.0,4.8,0.0,Moderately Decomposed Plant Material,,2,41,0
35.0,Reinforced Concrete,Box,Well drained,3.3,5.4,0.0,Slightly Decomposed Plant Material,,2,83,0
32.0,Unreinforced Concrete,Box,Well drained,19.9,7.5,0.3,Clay Loam,,1,61,0
21.0,Unreinforced Concrete,Box,Poorly drained,14.8,6.7,0.0,Moderately Decomposed Plant Material,Occasional,1,62,0
38.0,Corrugated Steel,Round,Somewhat poorly drained,3.9,5.2,0.0,Fine Sandy Loam,,2,50,0
999.0,Corrugated Steel,Round,Excessively drained,1.6,5.3,0.0,Gravelly Sandy Loam,,2,60,0
60.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,0.0,Fine Sandy Loam,,2,66,0
94.0,Steel Plate,Arch,Well drained,12.8,7.6,1.0,Loam,,3,43,0
40.0,Corrugated Steel,Round,Well drained,2.0,6.1,0.0,Loam,,2,36,0
32.0,Unreinforced Concrete,Box,Poorly drained,12.8,8.9,11.1,Loam,Occasional,1,75,0
36.0,Unreinforced Concrete,Round,Well drained,10.0,4.8,0.0,Moderately Decomposed Plant Material,,2,88,0
30.0,High Density Polyethylene,Round,Well drained,3.7,8.1,5.7,Gravelly Fine Sandy Loam,,3,23,0
44.0,Poly Vinyl Chloride,Round,Well drained,4.1,5.5,0.0,Silt Loam,,2,61,0
21.0,Unreinforced Concrete,Box,Poorly drained,6.7,7.2,0.0,Loam,Occasional,1,67,0
100.0,Reinforced Concrete,Round,Somewhat excessively drained,4.3,8.7,4.7,Gravelly Sandy Loam,,3,33,0
22.3,Unreinforced Concrete,Box,Well drained,3.7,7.9,1.8,Channery Loam,,1,45,0
40.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,0.0,Fine Sandy Loam,,2,56,0
50.0,Corrugated Steel,Round,Well drained,2.4,5.4,0.0,Fine Sandy Loam,,2,66,0
40.0,High Density Polyethylene,Round,Well drained,3.1,5.6,0.0,Fine Sandy Loam,,2,30,0
60.0,High Density Polyethylene,Round,Well drained,10.0,4.8,0.0,Moderately Decomposed Plant Material,,2,28,0
40.0,Corrugated Steel,Round,Moderately well drained,3.4,5.1,0.0,Moderately Decomposed Plant Material,,2,41,0
80.0,Corrugated Steel,Round,Well drained,2.6,5.6,0.0,Fine Sandy Loam,Frequent,2,40,0
22.8,Unreinforced Concrete,Box,Well drained,3.7,7.9,1.8,Channery Loam,,1,45,0
24.0,Corrugated Steel,Round,Poorly drained,3.8,5.7,0.0,Fine Sandy Loam,Frequent,2,50,0
186.0,Reinforced Concrete,Round,Well drained,9.3,7.6,0.7,Fine Sandy Loam,,3,36,0
21.0,Unreinforced Concrete,Box,Somewhat excessively drained,8.0,6.1,0.0,Slightly Decomposed Plant Material,,1,57,0
150.0,Corrugated Steel,Round,Somewhat poorly drained,9.5,9.2,10.5,Fine Sandy Loam,rare,3,33,0
21.0,Unreinforced Concrete,Box,Well drained,3.8,6.7,0.0,Variable,Frequent,1,71,0
62.1,Steel Plate,Arch,Somewhat excessively drained,6.5,7.6,0.0,Fine Sandy Loam,Occasional,1,86,0
40.0,Corrugated Steel,Round,Well drained,2.4,5.4,0.0,Fine Sandy Loam,,2,56,0
40.0,Corrugated Steel,Round,Well drained,2.0,6.1,0.0,Loam,,2,36,0
24.0,Corrugated Steel,Round,Poorly drained,3.8,5.7,0.0,Fine Sandy Loam,Frequent,2,50,0
60.0,Reinforced Concrete,Round,Moderately well drained,19.2,8.8,1.0,Silty Clay Loam,,3,35,0
40.0,High Density Polyethylene,Round,Somewhat poorly drained,3.9,5.2,0.0,Fine Sandy Loam,,2,56,0
50.0,Corrugated Steel,Round,Moderately well drained,40.0,7.4,0.0,Clay,,2,115,0
34.0,Corrugated Steel,Round,Well drained,3.3,5.8,0.0,Silt Loam,Frequent,2,28,0
40.0,High Density Polyethylene,Round,Moderately well drained,4.6,5.4,0.0,Fine Sandy Loam,,2,41,0
21.0,Unreinforced Concrete,Box,Somewhat poorly drained,16.0,7.5,1.7,Loam,rare,1,62,0
21.0,Unreinforced Concrete,Box,Poorly drained,7.1,0.0,8.3,Variable,Occasional,1,81,0
60.0,High Density Polyethylene,Round,Well drained,10.0,4.8,0.0,Moderately Decomposed Plant Material,,2,41,0
22.5,Unreinforced Concrete,Box,Well drained,24.4,8.2,1.0,Clay,,1,64,0
186.0,Reinforced Concrete,Round,Well drained,9.3,7.6,0.7,Fine Sandy Loam,,3,36,0
94.0,Corrugated Steel,Round,Well drained,12.5,8.5,1.0,Loam,,3,23,0
32.0,Unreinforced Concrete,Box,Poorly drained,12.8,8.9,11.1,Loam,Occasional,1,75,0
21.0,Unreinforced Concrete,Box,Well drained,13.5,7.6,0.0,Loam,,1,84,0
40.0,Poly Vinyl Chloride,Round,Very poorly drained,12.1,6.1,0.0,Muck,,2,96,0
60.0,High Density Polyethylene,Round,Well drained,10.0,4.8,0.0,Moderately Decomposed Plant Material,,2,41,0
60.0,High Density Polyethylene,Round,Well drained,10.0,4.8,0.0,Moderately Decomposed Plant Material,,2,41,0
30.0,High Density Polyethylene,Round,Well drained,3.7,8.1,5.7,Gravelly Fine Sandy Loam,,3,23,0
32.0,Corrugated Steel,Round,Well drained,23.2,7.6,0.0,Loam,,1,54,0
35.0,Aluminum,Round,Well drained,10.0,4.8,0.0,Moderately Decomposed Plant Material,,2,50,0
32.0,Unreinforced Concrete,Box,Poorly drained,12.8,8.9,11.1,Loam,Occasional,1,75,0
25.0,Unreinforced Concrete,Box,Well drained,4.4,8.2,1.5,Very Gravelly Loam,,1,59,0
32.0,Unreinforced Concrete,Box,Poorly drained,12.8,8.9,11.1,Loam,Occasional,1,75,0
50.0,Corrugated Steel,Round,Well drained,2.4,5.4,0.0,Fine Sandy Loam,,2,66,0
40.0,Corrugated Steel,Round,Moderately well drained,3.4,5.1,0.0,Moderately Decomposed Plant Material,,2,41,0
32.0,Unreinforced Concrete,Box,Poorly drained,12.8,8.9,11.1,Loam,Occasional,1,75,0
21.0,Unreinforced Concrete,Box,Somewhat excessively drained,8.0,6.1,0.0,Slightly Decomposed Plant Material,,1,57,0
40.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,0.0,Fine Sandy Loam,,2,56,0
21.0,Unreinforced Concrete,Box,Somewhat excessively drained,4.8,7.0,0.0,Loamy Sand,,1,63,0
21.0,Unreinforced Concrete,Box,Poorly drained,14.8,6.7,0.0,Moderately Decomposed Plant Material,Occasional,1,62,0
40.0,Corrugated Steel,Round,Moderately well drained,3.4,5.1,0.0,Moderately Decomposed Plant Material,,2,41,0
80.0,Corrugated Steel,Round,Well drained,2.6,5.6,0.0,Fine Sandy Loam,Frequent,2,40,0
32.0,Unreinforced Concrete,Box,Poorly drained,12.8,8.9,11.1,Loam,Occasional,1,75,0
36.0,Unreinforced Concrete,Round,Well drained,10.0,4.8,0.0,Moderately Decomposed Plant Material,,2,88,0
150.0,Corrugated Steel,Round,Somewhat poorly drained,9.5,9.2,10.5,Fine Sandy Loam,rare,3,33,0
30.0,High Density Polyethylene,Round,Well drained,3.7,8.1,5.7,Gravelly Fine Sandy Loam,,3,23,0
40.0,Corrugated Steel,Round,Poorly drained,6.3,6.4,0.0,Silt Loam,,2,50,0
22.8,Unreinforced Concrete,Box,Well drained,3.7,7.9,1.8,Channery Loam,,1,45,0
21.0,Unreinforced Concrete,Box,Poorly drained,7.1,0.0,8.3,Variable,Occasional,1,81,0
40.0,High Density Polyethylene,Round,Moderately well drained,4.6,5.4,0.0,Fine Sandy Loam,,2,41,0
62.1,Steel Plate,Arch,Somewhat excessively drained,6.5,7.6,0.0,Fine Sandy Loam,Occasional,1,86,0
32.0,Unreinforced Concrete,Box,Poorly drained,12.8,8.9,11.1,Loam,Occasional,1,75,0
25.8,Unreinforced Concrete,Box,Well drained,23.2,8.5,5.0,Silty Clay Loam,Occasional,1,84,0
62.1,Steel Plate,Arch,Somewhat excessively drained,6.5,7.6,0.0,Fine Sandy Loam,Occasional,1,86,0
38.0,Corrugated Steel,Round,Somewhat poorly drained,3.9,5.2,0.0,Fine Sandy Loam,,2,50,0
150.0,Reinforced Concrete,Round,Well drained,4.1,7.8,1.0,Gravelly Loam,,3,34,0
35.0,Corrugated Steel,Round,Somewhat excessively drained,8.8,4.4,0.0,Moderately Decomposed Plant Material,,2,4,0
40.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,0.0,Fine Sandy Loam,,2,56,0
29.0,Unreinforced Concrete,Box,Well drained,21.3,7.0,0.0,Loam,,1,84,0
24.0,Corrugated Steel,Round,Well drained,11.1,7.9,0.0,Sandy Loam,,1,51,0
21.0,Unreinforced Concrete,Box,Poorly drained,7.1,0.0,8.3,Variable,Occasional,1,81,0
35.0,Corrugated Steel,Round,Somewhat excessively drained,8.8,4.4,0.0,Moderately Decomposed Plant Material,,2,4,0
35.0,Corrugated Steel,Round,Somewhat excessively drained,8.8,4.4,0.0,Moderately Decomposed Plant Material,,2,4,0
21.0,Unreinforced Concrete,Box,Well drained,4.0,6.3,0.0,Very Gravelly Sandy Loam,,1,85,0
50.0,Corrugated Steel,Round,Well drained,2.4,5.4,0.0,Fine Sandy Loam,,2,66,0
48.0,Corrugated Steel,Round,Excessively drained,1.6,5.3,0.0,Gravelly Sandy Loam,,2,40,0
35.0,Corrugated Steel,Round,Somewhat excessively drained,8.8,4.4,0.0,Moderately Decomposed Plant Material,,2,4,0
21.0,Unreinforced Concrete,Box,Well drained,24.3,8.3,5.0,Clay,Occasional,1,88,0
30.0,High Density Polyethylene,Round,Well drained,3.7,8.1,5.7,Gravelly Fine Sandy Loam,,3,23,0
40.0,High Density Polyethylene,Round,Moderately well drained,4.6,5.4,0.0,Fine Sandy Loam,,2,41,0
21.0,Unreinforced Concrete,Box,Somewhat excessively drained,4.8,7.0,0.0,Loamy Sand,,1,63,0
40.0,High Density Polyethylene,Round,Moderately well drained,4.6,5.4,0.0,Fine Sandy Loam,,2,41,0
21.0,Unreinforced Concrete,Box,Somewhat excessively drained,4.8,7.0,0.0,Loamy Sand,,1,63,0
21.0,Unreinforced Concrete,Box,Well drained,4.0,6.3,0.0,Very Gravelly Sandy Loam,,1,85,0
25.0,Unreinforced Concrete,Box,Well drained,4.4,8.2,1.5,Very Gravelly Loam,,1,59,0
29.0,Unreinforced Concrete,Box,Well drained,21.3,7.0,0.0,Loam,,1,84,0
28.0,Corrugated Steel,Round,Moderately well drained,3.4,5.1,0.0,Moderately Decomposed Plant Material,,2,40,0
94.0,Corrugated Steel,Round,Moderately well drained,10.9,7.9,5.0,Sandy Loam,Occasional,3,18,0
40.0,Corrugated Steel,Round,Poorly drained,6.3,6.4,0.0,Silt Loam,,2,50,0
21.0,Unreinforced Concrete,Box,Well drained,8.8,6.6,0.0,Sandy Loam,,1,63,0
21.0,Unreinforced Concrete,Box,Somewhat excessively drained,4.8,7.0,0.0,Loamy Sand,,1,63,0
40.0,High Density Polyethylene,Round,Well drained,4.0,4.8,0.0,Moderately Decomposed Plant Material,,2,34,0
40.0,Corrugated Steel,Round,Moderately well drained,4.6,4.8,0.0,Fine Sandy Loam,,2,50,0
32.0,Unreinforced Concrete,Box,Well drained,19.9,7.5,0.3,Clay Loam,,1,61,0
21.0,Unreinforced Concrete,Box,Poorly drained,7.1,0.0,8.3,Variable,Occasional,1,81,0
21.0,Unreinforced Concrete,Box,Somewhat excessively drained,4.8,7.0,0.0,Loamy Sand,,1,63,0
20.2,Corrugated Steel,Round,Well drained,6.6,7.3,0.0,Fine Sandy Loam,,1,65,0
40.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,0.0,Fine Sandy Loam,,2,56,0
50.0,Corrugated Steel,Round,Excessively drained,1.6,5.3,0.0,Gravelly Sandy Loam,,2,50,0
21.0,Unreinforced Concrete,Box,Poorly drained,7.1,0.0,8.3,Variable,Occasional,1,81,0
50.0,Corrugated Steel,Round,Moderately well drained,40.0,7.4,0.0,Clay,,2,115,0
48.0,Corrugated Steel,Round,Excessively drained,1.6,5.3,0.0,Gravelly Sandy Loam,,2,40,0
37.1,Unreinforced Concrete,Box,Poorly drained,25.8,8.5,10.0,Clay,Occasional,1,63,0
48.0,Corrugated Steel,Round,Excessively drained,1.6,5.3,0.0,Gravelly Sandy Loam,,2,40,0
50.0,Corrugated Steel,Round,Excessively drained,1.6,5.3,0.0,Gravelly Sandy Loam,,2,50,0
21.0,Unreinforced Concrete,Box,Somewhat poorly drained,16.0,7.5,1.7,Loam,rare,1,62,0
62.1,Steel Plate,Arch,Somewhat excessively drained,6.5,7.6,0.0,Fine Sandy Loam,Occasional,1,86,0
60.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,0.0,Fine Sandy Loam,,2,66,0
304.0,Unreinforced Concrete,Round,Well drained,4.6,7.9,1.0,Silt Loam,,3,34,0
150.0,Reinforced Concrete,Round,Well drained,4.1,7.8,1.0,Gravelly Loam,,3,34,0
38.0,Poly Vinyl Chloride,Arch,Well drained,10.9,8.1,0.8,Loam,,1,84,0
50.0,Corrugated Steel,Round,Well drained,2.4,5.4,0.0,Fine Sandy Loam,,2,66,0
40.0,High Density Polyethylene,Round,Well drained,4.0,4.8,0.0,Moderately Decomposed Plant Material,,2,34,0
21.0,Unreinforced Concrete,Box,Well drained,13.5,7.6,0.0,Loam,,1,84,0
94.0,Corrugated Steel,Round,Well drained,3.5,6.7,0.0,Gravelly Sandy Loam,,3,39,0
40.0,Corrugated Steel,Round,Well drained,2.0,6.1,0.0,Loam,,2,36,0
35.0,Corrugated Steel,Round,Somewhat poorly drained,3.9,5.2,0.0,Fine Sandy Loam,,2,50,0
186.0,Reinforced Concrete,Round,Well drained,9.3,7.6,0.7,Fine Sandy Loam,,3,36,0
35.0,Reinforced Concrete,Box,Well drained,3.3,5.4,0.0,Slightly Decomposed Plant Material,,2,83,0
40.0,Corrugated Steel,Round,Moderately well drained,4.6,4.8,0.0,Fine Sandy Loam,,2,50,0
21.0,Unreinforced Concrete,Box,Well drained,8.7,8.2,0.9,Loam,,1,81,0
35.0,Corrugated Steel,Round,Somewhat excessively drained,8.8,4.4,0.0,Moderately Decomposed Plant Material,,2,4,0
50.0,Corrugated Steel,Round,Well drained,2.4,5.4,0.0,Fine Sandy Loam,,2,66,0
94.0,Steel Plate,Arch,Well drained,12.8,7.6,1.0,Loam,,3,43,0
38.0,Corrugated Steel,Round,Somewhat poorly drained,3.9,5.2,0.0,Fine Sandy Loam,,2,50,0
21.0,Unreinforced Concrete,Box,Well drained,8.8,6.6,0.0,Sandy Loam,,1,63,0
36.0,Unreinforced Concrete,Round,Well drained,10.0,4.8,0.0,Moderately Decomposed Plant Material,,2,88,0
40.0,High Density Polyethylene,Round,Moderately well drained,4.6,5.4,0.0,Fine Sandy Loam,,2,41,0
80.0,Corrugated Steel,Round,Well drained,2.6,5.6,0.0,Fine Sandy Loam,Frequent,2,40,0
48.0,Corrugated Steel,Round,Excessively drained,1.6,5.3,0.0,Gravelly Sandy Loam,,2,40,0
94.0,Steel Plate,Arch,Well drained,12.8,7.6,1.0,Loam,,3,43,0
20.2,Corrugated Steel,Round,Well drained,6.6,7.3,0.0,Fine Sandy Loam,,1,65,0
40.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,0.0,Fine Sandy Loam,,2,56,0
50.0,Corrugated Steel,Round,Excessively drained,1.6,5.3,0.0,Gravelly Sandy Loam,,2,50,0
40.0,Corrugated Steel,Round,Poorly drained,6.3,6.4,0.0,Silt Loam,,2,50,0
21.0,Unreinforced Concrete,Box,Well drained,4.0,6.3,0.0,Very Gravelly Sandy Loam,,1,85,0
60.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,0.0,Fine Sandy Loam,,2,66,0
40.0,Corrugated Steel,Round,Poorly drained,6.3,6.4,0.0,Silt Loam,,2,50,0
25.0,Unreinforced Concrete,Box,Well drained,4.4,8.2,1.5,Very Gravelly Loam,,1,59,0
21.0,Unreinforced Concrete,Box,Poorly drained,14.8,6.7,0.0,Moderately Decomposed Plant Material,Occasional,1,62,0
50.0,Corrugated Steel,Round,Moderately well drained,40.0,7.4,0.0,Clay,,2,115,0
94.0,Corrugated Steel,Round,Moderately well drained,10.9,7.9,5.0,Sandy Loam,Occasional,3,18,0
32.0,Corrugated Steel,Round,Well drained,23.2,7.6,0.0,Loam,,1,54,0
30.0,Corrugated Steel,Round,Moderately well drained,3.4,5.1,0.0,Moderately Decomposed Plant Material,,2,50,0
