length,cul_matl,cul_type,Soil_Drainage_Class,Soil_Moisture,Soil_pH,Soil_Surface_Texture,Flooding_Frequency,State,Age,Cul_rating
40.0,High Density Polyethylene,Round,Somewhat poorly drained,3.9,5.2,Fine sandy loam,,Vermont,56,0
50.0,Corrugated Steel,Round,Moderately well drained,40.0,7.4,Clay,,Vermont,115,0
34.0,Corrugated Steel,Round,Well drained,3.3,5.8,Silt loam,Frequent,Vermont,28,0
40.0,High Density Polyethylene,Round,Moderately well drained,4.6,5.4,Fine sandy loam,,Vermont,41,0
21.0,Unreinforced Concrete,Box,Somewhat poorly drained,16.0,7.5,Loam,rare,Colorado,62,0
21.0,Unreinforced Concrete,Box,Poorly drained,7.1,0.0,Variable,Occasional,Colorado,81,0
60.0,High Density Polyethylene,Round,Well drained,10.0,4.8,Moderately decomposed plant material,,Vermont,41,0
22.5,Unreinforced Concrete,Box,Well drained,24.4,8.2,Clay,,Colorado,64,0
186.0,Reinforced Concrete,Round,Well drained,9.3,7.6,Fine sandy loam,,Utah,36,0
94.0,Corrugated Steel,Round,Well drained,12.5,8.5,Loam,,Utah,23,0
32.0,Unreinforced Concrete,Box,Poorly drained,12.8,8.9,Loam,Occasional,Colorado,75,0
21.0,Unreinforced Concrete,Box,Well drained,13.5,7.6,Loam,,Colorado,84,0
40.0,Poly Vinyl Chloride,Round,Very poorly drained,12.1,6.1,Muck,,Vermont,96,0
60.0,High Density Polyethylene,Round,Well drained,10.0,4.8,Moderately decomposed plant material,,Vermont,41,0
60.0,High Density Polyethylene,Round,Well drained,10.0,4.8,Moderately decomposed plant material,,Vermont,41,0
30.0,High Density Polyethylene,Round,Well drained,3.7,8.1,Gravelly fine sandy loam,,Utah,23,0
32.0,Corrugated Steel,Round,Well drained,23.2,7.6,Loam,,Colorado,54,0
35.0,Aluminum,Round,Well drained,10.0,4.8,Moderately decomposed plant material,,Vermont,50,0
32.0,Unreinforced Concrete,Box,Poorly drained,12.8,8.9,Loam,Occasional,Colorado,75,0
25.0,Unreinforced Concrete,Box,Well drained,4.4,8.2,Very gravelly loam,,Colorado,59,0
32.0,Unreinforced Concrete,Box,Poorly drained,12.8,8.9,Loam,Occasional,Colorado,75,0
50.0,Corrugated Steel,Round,Well drained,2.4,5.4,Fine sandy loam,,Vermont,66,0
40.0,Corrugated Steel,Round,Moderately well drained,3.4,5.1,Moderately decomposed plant material,,Vermont,41,0
32.0,Unreinforced Concrete,Box,Poorly drained,12.8,8.9,Loam,Occasional,Colorado,75,0
21.0,Unreinforced Concrete,Box,Somewhat excessively drained,8.0,6.1,Slightly decomposed plant material,,Colorado,57,0
40.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,Fine sandy loam,,Vermont,56,0
21.0,Unreinforced Concrete,Box,Somewhat excessively drained,4.8,7.0,Loamy sand,,Colorado,63,0
21.0,Unreinforced Concrete,Box,Poorly drained,14.8,6.7,Moderately decomposed plant material,Occasional,Colorado,62,0
40.0,Corrugated Steel,Round,Moderately well drained,3.4,5.1,Moderately decomposed plant material,,Vermont,41,0
80.0,Corrugated Steel,Round,Well drained,2.6,5.6,Fine sandy loam,Frequent,Vermont,40,0
32.0,Unreinforced Concrete,Box,Poorly drained,12.8,8.9,Loam,Occasional,Colorado,75,0
36.0,Unreinforced Concrete,Round,Well drained,10.0,4.8,Moderately decomposed plant material,,Vermont,88,0
150.0,Corrugated Steel,Round,Somewhat poorly drained,9.5,9.2,Fine sandy loam,rare,Utah,33,0
30.0,High Density Polyethylene,Round,Well drained,3.7,8.1,Gravelly fine sandy loam,,Utah,23,0
40.0,Corrugated Steel,Round,Poorly drained,6.3,6.4,Silt loam,,Vermont,50,0
22.8,Unreinforced Concrete,Box,Well drained,3.7,7.9,Channery loam,,Colorado,45,0
21.0,Unreinforced Concrete,Box,Poorly drained,7.1,0.0,Variable,Occasional,Colorado,81,0
40.0,High Density Polyethylene,Round,Moderately well drained,4.6,5.4,Fine sandy loam,,Vermont,41,0
62.1,Steel plate,Arch,Somewhat excessively drained,6.5,7.6,Fine sandy loam,Occasional,Colorado,86,0
32.0,Unreinforced Concrete,Box,Poorly drained,12.8,8.9,Loam,Occasional,Colorado,75,0
25.8,Unreinforced Concrete,Box,Well drained,23.2,8.5,Silty clay loam,Occasional,Colorado,84,0
62.1,Steel plate,Arch,Somewhat excessively drained,6.5,7.6,Fine sandy loam,Occasional,Colorado,86,0
38.0,Corrugated Steel,Round,Somewhat poorly drained,3.9,5.2,Fine sandy loam,,Vermont,50,0
150.0,Reinforced Concrete,Round,Well drained,4.1,7.8,Gravelly loam,,Utah,34,0
35.0,Corrugated Steel,Round,Somewhat excessively drained,8.8,4.4,Moderately decomposed plant material,,Vermont,4,0
40.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,Fine sandy loam,,Vermont,56,0
29.0,Unreinforced Concrete,Box,Well drained,21.3,7.0,Loam,,Colorado,84,0
24.0,Corrugated Steel,Round,Well drained,11.1,7.9,Sandy loam,,Colorado,51,0
21.0,Unreinforced Concrete,Box,Poorly drained,7.1,0.0,Variable,Occasional,Colorado,81,0
35.0,Corrugated Steel,Round,Somewhat excessively drained,8.8,4.4,Moderately decomposed plant material,,Vermont,4,0
35.0,Corrugated Steel,Round,Somewhat excessively drained,8.8,4.4,Moderately decomposed plant material,,Vermont,4,0
21.0,Unreinforced Concrete,Box,Well drained,4.0,6.3,Very gravelly sandy loam,,Colorado,85,0
50.0,Corrugated Steel,Round,Well drained,2.4,5.4,Fine sandy loam,,Vermont,66,0
48.0,Corrugated Steel,Round,Excessively drained,1.6,5.3,Gravelly sandy loam,,Vermont,40,0
35.0,Corrugated Steel,Round,Somewhat excessively drained,8.8,4.4,Moderately decomposed plant material,,Vermont,4,0
21.0,Unreinforced Concrete,Box,Well drained,24.3,8.3,Clay,Occasional,Colorado,88,0
30.0,High Density Polyethylene,Round,Well drained,3.7,8.1,Gravelly fine sandy loam,,Utah,23,0
40.0,High Density Polyethylene,Round,Moderately well drained,4.6,5.4,Fine sandy loam,,Vermont,41,0
21.0,Unreinforced Concrete,Box,Somewhat excessively drained,4.8,7.0,Loamy sand,,Colorado,63,0
40.0,High Density Polyethylene,Round,Moderately well drained,4.6,5.4,Fine sandy loam,,Vermont,41,0
21.0,Unreinforced Concrete,Box,Somewhat excessively drained,4.8,7.0,Loamy sand,,Colorado,63,0
21.0,Unreinforced Concrete,Box,Well drained,4.0,6.3,Very gravelly sandy loam,,Colorado,85,0
25.0,Unreinforced Concrete,Box,Well drained,4.4,8.2,Very gravelly loam,,Colorado,59,0
29.0,Unreinforced Concrete,Box,Well drained,21.3,7.0,Loam,,Colorado,84,0
28.0,Corrugated Steel,Round,Moderately well drained,3.4,5.1,Moderately decomposed plant material,,Vermont,40,0
94.0,Corrugated Steel,Round,Moderately well drained,10.9,7.9,Sandy loam,Occasional,Utah,18,0
40.0,Corrugated Steel,Round,Poorly drained,6.3,6.4,Silt loam,,Vermont,50,0
21.0,Unreinforced Concrete,Box,Well drained,8.8,6.6,Sandy loam,,Colorado,63,0
21.0,Unreinforced Concrete,Box,Somewhat excessively drained,4.8,7.0,Loamy sand,,Colorado,63,0
40.0,High Density Polyethylene,Round,Well drained,4.0,4.8,Moderately decomposed plant material,,Vermont,34,0
40.0,Corrugated Steel,Round,Moderately well drained,4.6,4.8,Fine sandy loam,,Vermont,50,0
32.0,Unreinforced Concrete,Box,Well drained,19.9,7.5,Clay loam,,Colorado,61,0
21.0,Unreinforced Concrete,Box,Poorly drained,7.1,0.0,Variable,Occasional,Colorado,81,0
21.0,Unreinforced Concrete,Box,Somewhat excessively drained,4.8,7.0,Loamy sand,,Colorado,63,0
20.2,Corrugated Steel,Round,Well drained,6.6,7.3,Fine sandy loam,,Colorado,65,0
40.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,Fine sandy loam,,Vermont,56,0
50.0,Corrugated Steel,Round,Excessively drained,1.6,5.3,Gravelly sandy loam,,Vermont,50,0
21.0,Unreinforced Concrete,Box,Poorly drained,7.1,0.0,Variable,Occasional,Colorado,81,0
50.0,Corrugated Steel,Round,Moderately well drained,40.0,7.4,Clay,,Vermont,115,0
48.0,Corrugated Steel,Round,Excessively drained,1.6,5.3,Gravelly sandy loam,,Vermont,40,0
37.1,Unreinforced Concrete,Box,Poorly drained,25.8,8.5,Clay,Occasional,Colorado,63,0
48.0,Corrugated Steel,Round,Excessively drained,1.6,5.3,Gravelly sandy loam,,Vermont,40,0
50.0,Corrugated Steel,Round,Excessively drained,1.6,5.3,Gravelly sandy loam,,Vermont,50,0
21.0,Unreinforced Concrete,Box,Somewhat poorly drained,16.0,7.5,Loam,rare,Colorado,62,0
62.1,Steel plate,Arch,Somewhat excessively drained,6.5,7.6,Fine sandy loam,Occasional,Colorado,86,0
60.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,Fine sandy loam,,Vermont,66,0
304.0,Unreinforced Concrete,Round,Well drained,4.6,7.9,Silt loam,,Utah,34,0
150.0,Reinforced Concrete,Round,Well drained,4.1,7.8,Gravelly loam,,Utah,34,0
38.0,Poly Vinyl Chloride,Arch,Well drained,10.9,8.1,Loam,,Colorado,84,0
50.0,Corrugated Steel,Round,Well drained,2.4,5.4,Fine sandy loam,,Vermont,66,0
40.0,High Density Polyethylene,Round,Well drained,4.0,4.8,Moderately decomposed plant material,,Vermont,34,0
21.0,Unreinforced Concrete,Box,Well drained,13.5,7.6,Loam,,Colorado,84,0
94.0,Corrugated Steel,Round,Well drained,3.5,6.7,Gravelly sandy loam,,Utah,39,0
40.0,Corrugated Steel,Round,Well drained,2.0,6.1,Loam,,Vermont,36,0
35.0,Corrugated Steel,Round,Somewhat poorly drained,3.9,5.2,Fine sandy loam,,Vermont,50,0
186.0,Reinforced Concrete,Round,Well drained,9.3,7.6,Fine sandy loam,,Utah,36,0
35.0,Reinforced Concrete,Box,Well drained,3.3,5.4,Slightly decomposed plant material,,Vermont,83,0
40.0,Corrugated Steel,Round,Moderately well drained,4.6,4.8,Fine sandy loam,,Vermont,50,0
21.0,Unreinforced Concrete,Box,Well drained,8.7,8.2,Loam,,Colorado,81,0
35.0,Corrugated Steel,Round,Somewhat excessively drained,8.8,4.4,Moderately decomposed plant material,,Vermont,4,0
50.0,Corrugated Steel,Round,Well drained,2.4,5.4,Fine sandy loam,,Vermont,66,0
94.0,Steel Plate,Arch,Well drained,12.8,7.6,Loam,,Utah,43,0
38.0,Corrugated Steel,Round,Somewhat poorly drained,3.9,5.2,Fine sandy loam,,Vermont,50,0
21.0,Unreinforced Concrete,Box,Well drained,8.8,6.6,Sandy loam,,Colorado,63,0
36.0,Unreinforced Concrete,Round,Well drained,10.0,4.8,Moderately decomposed plant material,,Vermont,88,0
40.0,High Density Polyethylene,Round,Moderately well drained,4.6,5.4,Fine sandy loam,,Vermont,41,0
80.0,Corrugated Steel,Round,Well drained,2.6,5.6,Fine sandy loam,Frequent,Vermont,40,0
48.0,Corrugated Steel,Round,Excessively drained,1.6,5.3,Gravelly sandy loam,,Vermont,40,0
94.0,Steel Plate,Arch,Well drained,12.8,7.6,Loam,,Utah,43,0
20.2,Corrugated Steel,Round,Well drained,6.6,7.3,Fine sandy loam,,Colorado,65,0
40.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,Fine sandy loam,,Vermont,56,0
50.0,Corrugated Steel,Round,Excessively drained,1.6,5.3,Gravelly sandy loam,,Vermont,50,0
40.0,Corrugated Steel,Round,Poorly drained,6.3,6.4,Silt loam,,Vermont,50,0
21.0,Unreinforced Concrete,Box,Well drained,4.0,6.3,Very gravelly sandy loam,,Colorado,85,0
60.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,Fine sandy loam,,Vermont,66,0
40.0,Corrugated Steel,Round,Poorly drained,6.3,6.4,Silt loam,,Vermont,50,0
25.0,Unreinforced Concrete,Box,Well drained,4.4,8.2,Very gravelly loam,,Colorado,59,0
21.0,Unreinforced Concrete,Box,Poorly drained,14.8,6.7,Moderately decomposed plant material,Occasional,Colorado,62,0
50.0,Corrugated Steel,Round,Moderately well drained,40.0,7.4,Clay,,Vermont,115,0
94.0,Corrugated Steel,Round,Moderately well drained,10.9,7.9,Sandy loam,Occasional,Utah,18,0
32.0,Corrugated Steel,Round,Well drained,23.2,7.6,Loam,,Colorado,54,0
30.0,Corrugated Steel,Round,Moderately well drained,3.4,5.1,Moderately decomposed plant material,,Vermont,50,0
40.0,High Density Polyethylene,Round,Moderately well drained,4.6,5.4,Fine sandy loam,,Vermont,28,0
38.0,Poly Vinyl Chloride,Arch,Well drained,10.9,8.1,Loam,,Colorado,84,0
22.5,Unreinforced Concrete,Box,Well drained,24.4,8.2,Clay,,Colorado,64,0
21.0,Unreinforced Concrete,Box,Well drained,4.0,6.3,Very gravelly sandy loam,,Colorado,85,0
44.0,Poly Vinyl Chloride,Round,Well drained,4.1,5.5,Silt loam,,Vermont,61,0
20.2,Corrugated Steel,Round,Well drained,6.6,7.3,Fine sandy loam,,Colorado,65,0
21.0,Unreinforced Concrete,Box,Well drained,10.3,9.4,Clay loam,,Colorado,75,0
528.0,Unreinforced Concrete,Round,Well drained,4.6,7.9,Silt loam,,Utah,34,0
60.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,Fine sandy loam,,Vermont,66,0
21.0,Unreinforced Concrete,Box,Somewhat excessively drained,4.8,7.0,Loamy sand,,Colorado,63,0
60.0,Corrugated Steel,Round,Moderately well drained,5.3,5.5,Fine sandy loam,,Vermont,66,0
60.0,High Density Polyethylene,Round,Well drained,10.0,4.8,Moderately decomposed plant material,,Vermont,28,0
36.0,Corrugated Steel,Round,Moderately well drained,2.6,5.3,Fine sandy loam,,Vermont,43,0
94.0,Steel Plate,Arch,Well drained,12.8,7.6,Loam,,Utah,43,0
50.0,Corrugated Steel,Round,Excessively drained,1.6,5.3,Gravelly sandy loam,,Vermont,50,0
